importer,period,net_coal,net_gas,net_oil
AUS,1991,-78.214,-3.977,2.483
AUS,1992,-82.012,-5.06,3.91
AUS,1993,-85.625,-5.946,7.339
AUS,1994,-85.12,-6.895,8.593
AUS,1995,-88.594,-8.256,7.619
AUS,1996,-91.324,-8.849,10.03
AUS,1997,-101.54,-8.626,8.145
AUS,1998,-108.067,-8.946,5.411
AUS,1999,-111.701,-9.144,10.99
AUS,2000,-121.426,-9.265,3.554
AUS,2001,-125.009,-8.806,0.028
AUS,2002,-132.536,-8.887,1.866
AUS,2003,-135.54,-9.152,5.909
AUS,2004,-142.302,-9.254,9.737
AUS,2005,-150.99,-12.383,14.61
AUS,2006,-150.78,-14.067,17.545
AUS,2007,-158.859,-16.76,15.141
AUS,2008,-163.964,-15.995,19.315
AUS,2009,-169.048,-18.02,19.02
AUS,2010,-190.391,-20.892,20.45
AUS,2011,-184.398,-23.337,22.146
AUS,2012,-195.161,-22.062,25.319
AUS,2013,-217.375,-27.524,29.068
AUS,2014,-242.832,-27.223,29.353
AUS,2015,-253.999,-29.363,28.697
AUS,2016,-251.899,-43.394,30.249
AUS,2017,-244.692,-61.431,32.247
AUT,1991,3.335,4.398,10.099
AUT,1992,3.172,4.391,10.077
AUT,1993,2.677,4.626,9.911
AUT,1994,2.576,4.281,10.201
AUT,1995,2.631,5.458,10.238
AUT,1996,3.074,5.651,11.343
AUT,1997,3.163,5.181,11.183
AUT,1998,3.039,5.333,12.27
AUT,1999,2.746,5.242,11.342
AUT,2000,3.021,5.306,10.964
AUT,2001,3.333,5.037,11.692
AUT,2002,3.495,5.019,12.524
AUT,2003,3.505,6.016,13.257
AUT,2004,3.919,6.137,13.471
AUT,2005,4.032,7.152,13.289
AUT,2006,3.767,6.676,13.748
AUT,2007,3.955,5.897,12.688
AUT,2008,3.831,6.674,12.459
AUT,2009,2.76,6.404,11.575
AUT,2010,3.376,6.115,11.774
AUT,2011,3.124,7.998,11.32
AUT,2012,3.338,6.27,11.074
AUT,2013,3.133,5.252,11.353
AUT,2014,3.064,6.388,10.905
AUT,2015,2.767,4.988,11.293
AUT,2016,2.85,6.106,11.298
AUT,2017,3.075,7.013,11.393
BEL,1991,9.194,8.661,24.727
BEL,1992,8.997,9.138,25.294
BEL,1993,7.488,9.468,24.539
BEL,1994,8.292,9.777,27.211
BEL,1995,9.436,10.418,26.693
BEL,1996,8.085,11.879,29.158
BEL,1997,7.676,11.28,29.625
BEL,1998,8.12,12.432,30.962
BEL,1999,6.944,13.478,28.208
BEL,2000,7.316,13.278,29.563
BEL,2001,7.926,13.134,29.819
BEL,2002,5.534,13.653,29.427
BEL,2003,5.869,14.243,32.4
BEL,2004,5.959,14.559,32.303
BEL,2005,5.243,14.817,32.532
BEL,2006,4.753,15.03,32.019
BEL,2007,4.259,14.9,31.146
BEL,2008,4.851,14.898,34.544
BEL,2009,2.593,14.962,30.303
BEL,2010,3.694,16.791,32.528
BEL,2011,3.535,14.474,29.748
BEL,2012,3.05,14.179,27.545
BEL,2013,3.251,14.56,29.35
BEL,2014,3.387,12.847,28.994
BEL,2015,3.254,13.88,30.357
BEL,2016,2.996,14.38,29.16
BEL,2017,2.94,14.253,29.391
BRA,1991,8.701,0,28.238
BRA,1992,8.373,0,29.037
BRA,1993,8.881,0,33.842
BRA,1994,9.318,0,34.006
BRA,1995,9.805,0,34.438
BRA,1996,10.403,0,40.347
BRA,1997,10.332,0,41.324
BRA,1998,10.266,0,38.399
BRA,1999,9.71,0.343,34.248
BRA,2000,10.329,1.893,28.477
BRA,2001,10.177,3.946,22.985
BRA,2002,10.437,4.598,12.99
BRA,2003,11.123,4.329,6.934
BRA,2004,11.072,6.924,11.414
BRA,2005,10.607,7.705,4.738
BRA,2006,10.22,8.383,0.494
BRA,2007,11.298,8.849,3.647
BRA,2008,11.805,9.718,4.785
BRA,2009,9.076,7.316,-2.265
BRA,2010,12.11,10.83,0.172
BRA,2011,13.644,8.975,3.575
BRA,2012,12.252,11.29,8.262
BRA,2013,13.351,14.525,16.273
BRA,2014,14.671,16.544,9.404
BRA,2015,14.847,15.763,-7.19
BRA,2016,13.672,10.043,-18.885
BRA,2017,15.094,9.18,-24.056
CAN,1991,-15.024,-38.521,-21.233
CAN,1992,-10.673,-45.793,-25.224
CAN,1993,-13.786,-50.825,-26.878
CAN,1994,-15.568,-58.309,-29.054
CAN,1995,-16.647,-64.174,-35.719
CAN,1996,-15.557,-64.619,-37.07
CAN,1997,-15.616,-65.986,-37.093
CAN,1998,-8.035,-72.509,-42.363
CAN,1999,-7.217,-77.307,-36.089
CAN,2000,-4.221,-81.352,-39.038
CAN,2001,-2.146,-85.371,-39.242
CAN,2002,-2.878,-82.799,-48.958
CAN,2003,-4.254,-75.375,-49.183
CAN,2004,-4.411,-77.538,-51.67
CAN,2005,-4.226,-79.569,-43.866
CAN,2006,-4.198,-76.034,-56.744
CAN,2007,-7.741,-78.382,-61.613
CAN,2008,-7.055,-72.163,-60.647
CAN,2009,-9.74,-61.612,-62.879
CAN,2010,-12.212,-60.421,-69.08
CAN,2011,-14.288,-50.891,-81.454
CAN,2012,-14.564,-47.447,-93.122
CAN,2013,-18.006,-46.559,-108.116
CAN,2014,-15.107,-47.014,-118.017
CAN,2015,-12.911,-49.452,-121.112
CAN,2016,-13.527,-51.754,-126.726
CAN,2017,-13.302,-50.964,-147.635
CHL,1991,0.99,0,6.266
CHL,1992,0.584,0,7.091
CHL,1993,0.735,0,7.376
CHL,1994,1.301,-0.071,8.731
CHL,1995,1.488,-0.057,9.406
CHL,1996,2.434,-0.029,10.633
CHL,1997,3.102,0.552,11.052
CHL,1998,3.106,1.672,11.596
CHL,1999,3.411,3.185,11.236
CHL,2000,2.916,3.672,11.054
CHL,2001,1.906,4.39,10.34
CHL,2002,1.955,4.4,11.155
CHL,2003,2.075,5.12,11.067
CHL,2004,2.582,5.718,12.254
CHL,2005,2.415,5.275,12.606
CHL,2006,3.001,4.824,13.494
CHL,2007,3.886,2.338,17.476
CHL,2008,4.151,0.655,17.141
CHL,2009,3.335,1.225,16.043
CHL,2010,3.809,3.007,15.372
CHL,2011,5.454,3.327,15.947
CHL,2012,5.949,3.293,15.706
CHL,2013,5.673,3.268,16.399
CHL,2014,4.65,2.915,15.817
CHL,2015,5.312,3.133,15.769
CHL,2016,6.188,3.353,16.619
CHL,2017,6.282,3.328,16.601
CHN,1991,-7.015,0,-11.765
CHN,1992,-8.887,0,0.039
CHN,1993,-6.593,0,17.745
CHN,1994,-12.601,0,13.051
CHN,1995,-18.06,0.004,20.565
CHN,1996,-22.98,0.305,26.307
CHN,1997,-25.321,0.475,47.268
CHN,1998,-22.804,0.446,44.512
CHN,1999,-25.854,0.492,61.581
CHN,2000,-40.356,0.445,87.542
CHN,2001,-60.714,0.449,82.124
CHN,2002,-51.727,-0.329,92.999
CHN,2003,-57.26,-0.055,119.482
CHN,2004,-48.113,0.142,166.909
CHN,2005,-33.676,-0.296,157.099
CHN,2006,-23.347,0.771,183.67
CHN,2007,-9.502,3.431,200.697
CHN,2008,-7.245,3.732,215.856
CHN,2009,64.687,6.223,236.959
CHN,2010,90.622,12.349,274.108
CHN,2011,113.599,24.334,293.498
CHN,2012,152.886,33.197,309.435
CHN,2013,174.274,41.535,317.471
CHN,2014,153.838,46.844,336.032
CHN,2015,106.042,48.591,364.522
CHN,2016,143.973,58.962,400.578
CHN,2017,147.939,74.021,441.693
DNK,1991,7.778,-1.252,1.872
DNK,1992,7.379,-1.372,1.072
DNK,1993,6.337,-1.443,0.697
DNK,1994,6.917,-1.501,0.916
DNK,1995,7.662,-1.496,1.165
DNK,1996,7.707,-1.706,0.635
DNK,1997,8.028,-2.791,-1.09
DNK,1998,4.77,-2.518,-0.67
DNK,1999,4.184,-2.568,-5.055
DNK,2000,3.784,-2.882,-8.487
DNK,2001,4.061,-3.054,-7.134
DNK,2002,3.701,-2.984,-9.421
DNK,2003,5.567,-2.594,-9.326
DNK,2004,4.422,-3.691,-10.706
DNK,2005,3.505,-5.01,-9.434
DNK,2006,5.127,-4.688,-8.159
DNK,2007,4.668,-4.049,-6.274
DNK,2008,4.345,-4.931,-4.528
DNK,2009,3.923,-3.579,-4.908
DNK,2010,2.643,-3.022,-3.781
DNK,2011,3.589,-2.044,-3.867
DNK,2012,2.311,-1.851,-2.676
DNK,2013,2.881,-0.771,-1.164
DNK,2014,2.658,-1.314,-0.739
DNK,2015,1.545,-1.376,0.388
DNK,2016,1.67,-1.285,0.19
DNK,2017,1.795,-1.543,-0.287
FIN,1991,3.745,2.307,10.136
FIN,1992,3.123,2.391,9.386
FIN,1993,4.004,2.483,9.138
FIN,1994,5.478,2.745,11.59
FIN,1995,3.836,2.839,8.34
FIN,1996,4.54,2.967,9.582
FIN,1997,4.816,2.907,10.077
FIN,1998,3.236,3.336,10.397
FIN,1999,2.641,3.338,9.939
FIN,2000,3.519,3.43,10.528
FIN,2001,4.191,3.716,10.127
FIN,2002,3.941,3.693,10.166
FIN,2003,6.608,4.094,11.279
FIN,2004,5.505,3.96,11.067
FIN,2005,3.317,3.607,10.9
FIN,2006,4.501,3.885,11.468
FIN,2007,4.517,3.731,10.916
FIN,2008,3.834,3.862,11.052
FIN,2009,3.837,3.484,10.085
FIN,2010,3.955,3.837,9.419
FIN,2011,4.577,3.36,10.084
FIN,2012,2.619,3.005,8.968
FIN,2013,3.354,2.857,9.232
FIN,2014,3.619,2.513,9.32
FIN,2015,2.513,2.237,9.515
FIN,2016,2.727,2.059,9.116
FIN,2017,2.607,1.915,8.617
FRA,1991,13.905,25.723,90.892
FRA,1992,13.99,26.614,86.942
FRA,1993,9.117,25.309,85.858
FRA,1994,8.033,26.232,81.169
FRA,1995,8.962,27.493,84.804
FRA,1996,10.516,29.616,88.983
FRA,1997,9.586,29.35,87.667
FRA,1998,12.773,30.128,92.434
FRA,1999,12.135,34.807,89.666
FRA,2000,12.844,35.778,89.838
FRA,2001,11.011,34.952,94.251
FRA,2002,12.451,36.741,93.074
FRA,2003,11.63,37.535,95.408
FRA,2004,12.951,38.669,95.515
FRA,2005,13.359,40.721,95.795
FRA,2006,13.691,39.469,94.335
FRA,2007,12.445,37.131,92.813
FRA,2008,14.034,39.005,90.162
FRA,2009,10.189,38.793,86.76
FRA,2010,12.077,39.553,83.197
FRA,2011,11.36,38.22,86.266
FRA,2012,12.114,36.995,83.536
FRA,2013,12.443,38.004,82.394
FRA,2014,9.747,33.841,80.911
FRA,2015,9.176,34.517,81.754
FRA,2016,8.533,37.898,78.318
FRA,2017,10.083,37.734,80.076
DEU,1991,7.075,43.42,130.789
DEU,1992,9.602,44.362,134.578
DEU,1993,9.101,47.383,133.222
DEU,1994,9.85,49.626,133.695
DEU,1995,10.25,52.904,131.99
DEU,1996,12.429,59.976,136.847
DEU,1997,14.922,58.162,136.639
DEU,1998,17.4,56.044,140.771
DEU,1999,17.413,57.3,128.937
DEU,2000,21.661,56.865,126.889
DEU,2001,25.835,58.196,132.358
DEU,2002,24.456,60.071,124.064
DEU,2003,24.992,59.691,125.892
DEU,2004,27.797,63.805,122.65
DEU,2005,25.953,61.94,123.646
DEU,2006,32.706,64.988,122.039
DEU,2007,31.884,59.445,109.608
DEU,2008,30.666,63.453,117.517
DEU,2009,25.531,62.376,110.568
DEU,2010,31.64,61.645,112.109
DEU,2011,32.404,60.377,107.003
DEU,2012,32.118,59.826,108.824
DEU,2013,36.269,63.541,110.26
DEU,2014,35.632,56.673,107.23
DEU,2015,36.072,58.676,108.262
DEU,2016,38.264,62.285,109.24
DEU,2017,32.301,68.841,110.474
GRC,1991,0.933,0,14.544
GRC,1992,1.399,0,16.129
GRC,1993,0.884,0,16.125
GRC,1994,0.981,0,14.586
GRC,1995,0.923,0,17.004
GRC,1996,1.056,0.008,17.374
GRC,1997,0.76,0.129,17.918
GRC,1998,0.848,0.69,19.217
GRC,1999,0.731,1.216,17.598
GRC,2000,0.769,1.689,19.321
GRC,2001,0.856,1.67,19.381
GRC,2002,0.626,1.755,20.387
GRC,2003,0.421,2.002,19.714
GRC,2004,0.464,2.174,21.538
GRC,2005,0.371,2.332,20.111
GRC,2006,0.225,2.721,21.177
GRC,2007,0.365,3.335,20.255
GRC,2008,0.414,3.506,20.706
GRC,2009,0.169,2.963,18.617
GRC,2010,0.401,3.231,17.021
GRC,2011,0.232,3.973,14.958
GRC,2012,0.185,3.674,15.247
GRC,2013,0.225,3.235,12.421
GRC,2014,0.193,2.467,13.393
GRC,2015,0.159,2.674,14.592
GRC,2016,0.19,3.462,13.952
GRC,2017,0.229,4.225,13.789
HUN,1991,2.243,4.965,4.79
HUN,1992,1.378,4.113,5.379
HUN,1993,1.312,4.769,5.956
HUN,1994,1.584,4.517,5.436
HUN,1995,1.383,5.532,5.303
HUN,1996,1.453,7.265,4.774
HUN,1997,1.373,6.549,5.326
HUN,1998,1.116,7.079,5.873
HUN,1999,1.07,7.316,5.252
HUN,2000,1.081,7.282,5.21
HUN,2001,0.997,7.783,4.726
HUN,2002,0.901,8.705,4.707
HUN,2003,1.002,9.94,4.809
HUN,2004,1.096,9.278,5.04
HUN,2005,1.304,9.807,5.992
HUN,2006,1.254,9.417,6.056
HUN,2007,1.376,8.557,6.231
HUN,2008,1.416,9.307,5.954
HUN,2009,0.947,7.836,5.614
HUN,2010,1.132,7.727,5.776
HUN,2011,0.98,6.133,5.356
HUN,2012,0.888,6.054,4.959
HUN,2013,0.602,5.557,4.979
HUN,2014,0.617,6.818,5.786
HUN,2015,0.795,5.219,6.573
HUN,2016,0.711,6.332,6.304
HUN,2017,0.986,8.221,6.584
ISL,1991,0.065,0,0.581
ISL,1992,0.046,0,0.691
ISL,1993,0.045,0,0.684
ISL,1994,0.067,0,0.691
ISL,1995,0.055,0,0.705
ISL,1996,0.064,0,0.763
ISL,1997,0.056,0,0.762
ISL,1998,0.066,0,0.796
ISL,1999,0.057,0,0.826
ISL,2000,0.098,0,0.848
ISL,2001,0.092,0,0.756
ISL,2002,0.096,0,0.765
ISL,2003,0.091,0,0.739
ISL,2004,0.103,0,0.858
ISL,2005,0.099,0,0.857
ISL,2006,0.089,0,0.86
ISL,2007,0.115,0,0.867
ISL,2008,0.085,0,0.8
ISL,2009,0.09,0,0.754
ISL,2010,0.087,0,0.683
ISL,2011,0.089,0,0.707
ISL,2012,0.007,0,0.699
ISL,2013,0.098,0,0.714
ISL,2014,0.087,0,0.751
ISL,2015,0.093,0,0.848
ISL,2016,0.099,0,0.943
ISL,2017,0.099,0,0.977
IND,1991,3.766,0,31.244
IND,1992,4.265,0,37.768
IND,1993,4.758,0,39.902
IND,1994,6.852,0,38.966
IND,1995,8.417,0,44.891
IND,1996,8.985,0,51.986
IND,1997,11.636,0,55.703
IND,1998,10.156,0,64.289
IND,1999,13.493,0,73.401
IND,2000,14.22,0,77.101
IND,2001,13.697,0,77.811
IND,2002,15.633,0,81.058
IND,2003,14.253,0.287,85.095
IND,2004,19.613,2.9,86.14
IND,2005,25.193,5.872,90.318
IND,2006,29.604,7.951,97.176
IND,2007,33.542,9.603,105.029
IND,2008,38.396,9.706,114.342
IND,2009,56.25,10.646,124.196
IND,2010,69.333,11.437,123.49
IND,2011,73.783,16.04,126.668
IND,2012,87.311,15.595,137.967
IND,2013,104.363,15.446,138.386
IND,2014,132.807,16.559,145.905
IND,2015,116.811,19.034,170.461
IND,2016,109.413,22.114,182.48
IND,2017,118.129,24.419,187.706
IDN,1991,-4.207,-28.698,-45.973
IDN,1992,-8.984,-30.116,-39.977
IDN,1993,-9.834,-30.813,-34.477
IDN,1994,-11.788,-33.813,-42.6
IDN,1995,-18.284,-31.804,-33.419
IDN,1996,-21.241,-33.859,-32.724
IDN,1997,-24.361,-34.291,-28.044
IDN,1998,-27.793,-34.291,-28.878
IDN,1999,-32.581,-37.118,-23.376
IDN,2000,-33.446,-34.599,-13.211
IDN,2001,-39.159,-31.405,-11.448
IDN,2002,-42.953,-35.659,-3.896
IDN,2003,-51.577,-36.972,-0.148
IDN,2004,-62.198,-36.711,10.965
